2024-12-15T12:08:11.103+05:30  INFO 12868 --- [ems] [main] com.deval.ems.EmsApplication             : Starting EmsApplication using Java 21.0.5 with PID 12868 (C:\Users\admin\Desktop\ems\ems\target\classes started by admin in C:\Users\admin\Desktop\ems\ems)
2024-12-15T12:08:11.106+05:30  INFO 12868 --- [ems] [main] com.deval.ems.EmsApplication             : No active profile set, falling back to 1 default profile: "default"
2024-12-15T12:08:12.183+05:30  INFO 12868 --- [ems] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-15T12:08:12.196+05:30  INFO 12868 --- [ems] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-15T12:08:12.199+05:30  INFO 12868 --- [ems] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-12-15T12:08:12.246+05:30  INFO 12868 --- [ems] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-15T12:08:12.246+05:30  INFO 12868 --- [ems] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1081 ms
2024-12-15T12:08:12.657+05:30  INFO 12868 --- [ems] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-15T12:08:12.665+05:30  INFO 12868 --- [ems] [main] com.deval.ems.EmsApplication             : Started EmsApplication in 2.132 seconds (process running for 2.571)
2024-12-15T12:08:20.416+05:30  INFO 12868 --- [ems] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-15T12:08:20.417+05:30  INFO 12868 --- [ems] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-15T12:08:20.418+05:30  INFO 12868 --- [ems] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-15T12:08:20.445+05:30  INFO 12868 --- [ems] [http-nio-8080-exec-2] c.d.ems.controller.EmployeeController    : Fetching all the employees
2024-12-15T12:09:13.762+05:30  INFO 12868 --- [ems] [http-nio-8080-exec-4] c.d.ems.controller.EmployeeController    : Fetching all the employees
2024-12-15T12:13:29.481+05:30  INFO 12868 --- [ems] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2024-12-15T12:13:29.486+05:30  INFO 12868 --- [ems] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2024-12-15T12:13:32.905+05:30  INFO 17848 --- [ems] [main] com.deval.ems.EmsApplication             : Starting EmsApplication using Java 21.0.5 with PID 17848 (C:\Users\admin\Desktop\ems\ems\target\classes started by admin in C:\Users\admin\Desktop\ems\ems)
2024-12-15T12:13:32.909+05:30  INFO 17848 --- [ems] [main] com.deval.ems.EmsApplication             : No active profile set, falling back to 1 default profile: "default"
2024-12-15T12:13:34.011+05:30  INFO 17848 --- [ems] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-15T12:13:34.026+05:30  INFO 17848 --- [ems] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-15T12:13:34.027+05:30  INFO 17848 --- [ems] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-12-15T12:13:34.074+05:30  INFO 17848 --- [ems] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-15T12:13:34.075+05:30  INFO 17848 --- [ems] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1108 ms
2024-12-15T12:13:34.463+05:30  INFO 17848 --- [ems] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-15T12:13:34.473+05:30  INFO 17848 --- [ems] [main] com.deval.ems.EmsApplication             : Started EmsApplication in 2.161 seconds (process running for 2.58)
2024-12-15T12:13:55.177+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-15T12:13:55.177+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-15T12:13:55.178+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-15T12:13:55.342+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-1] c.d.ems.controller.EmployeeController    : Adding a new employee
2024-12-15T12:14:13.969+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-3] c.d.ems.controller.EmployeeController    : Adding a new employee
2024-12-15T12:14:17.337+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-4] c.d.ems.controller.EmployeeController    : Fetching all the employees
2024-12-15T12:14:21.956+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-5] c.d.ems.controller.EmployeeController    : Fetching employee with id: 1
2024-12-15T12:14:31.670+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-6] c.d.ems.controller.EmployeeController    : Updating an existing employee
2024-12-15T12:15:00.736+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-7] c.d.ems.controller.EmployeeController    : Deleting employee with id: 2
2024-12-15T12:15:05.375+05:30  INFO 17848 --- [ems] [http-nio-8080-exec-8] c.d.ems.controller.EmployeeController    : Fetching all the employees
2024-12-15T12:15:09.871+05:30  INFO 17848 --- [ems] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2024-12-15T12:15:09.875+05:30  INFO 17848 --- [ems] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2024-12-15T12:19:04.992+05:30  INFO 17456 --- [ems] [main] com.deval.ems.EmsApplication             : Starting EmsApplication using Java 21.0.5 with PID 17456 (C:\Users\admin\Desktop\ems\ems\target\classes started by admin in C:\Users\admin\Desktop\ems\ems)
2024-12-15T12:19:04.995+05:30  INFO 17456 --- [ems] [main] com.deval.ems.EmsApplication             : No active profile set, falling back to 1 default profile: "default"
2024-12-15T12:19:06.069+05:30  INFO 17456 --- [ems] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-15T12:19:06.087+05:30  INFO 17456 --- [ems] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-15T12:19:06.088+05:30  INFO 17456 --- [ems] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-12-15T12:19:06.136+05:30  INFO 17456 --- [ems] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-15T12:19:06.136+05:30  INFO 17456 --- [ems] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1082 ms
2024-12-15T12:19:06.515+05:30  INFO 17456 --- [ems] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-15T12:19:06.523+05:30  INFO 17456 --- [ems] [main] com.deval.ems.EmsApplication             : Started EmsApplication in 2.132 seconds (process running for 2.547)
2024-12-15T12:19:15.572+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-15T12:19:15.572+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-15T12:19:15.573+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-12-15T12:19:15.744+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-1] c.d.ems.controller.EmployeeController    : Adding a new employee
2024-12-15T12:19:27.298+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-3] c.d.ems.controller.EmployeeController    : Adding a new employee
2024-12-15T12:19:41.606+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-4] c.d.ems.controller.EmployeeController    : Fetching all the employees
2024-12-15T12:19:48.254+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-5] c.d.ems.controller.EmployeeController    : Fetching employee with id: 3
2024-12-15T12:19:48.255+05:30 ERROR 17456 --- [ems] [http-nio-8080-exec-5] com.deval.ems.service.EmployeeService    : Employee not found with ID: 3 while fetching employee
2024-12-15T12:19:48.259+05:30 ERROR 17456 --- [ems] [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.Exception: Employee not found with ID: 3] with root cause

java.lang.Exception: Employee not found with ID: 3
	at com.deval.ems.service.EmployeeService.getEmployeeById(EmployeeService.java:35) ~[classes/:na]
	at com.deval.ems.controller.EmployeeController.getEmployee(EmployeeController.java:39) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.33.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.33.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.0.jar:6.2.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.0.jar:6.2.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.0.jar:6.2.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-12-15T12:23:38.859+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-7] c.d.ems.controller.EmployeeController    : Fetching employee with id: 2
2024-12-15T12:23:53.932+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-8] c.d.ems.controller.EmployeeController    : Updating an existing employee with id: 1
2024-12-15T12:24:01.699+05:30  INFO 17456 --- [ems] [http-nio-8080-exec-9] c.d.ems.controller.EmployeeController    : Updating an existing employee with id: 4
2024-12-15T12:24:01.699+05:30 ERROR 17456 --- [ems] [http-nio-8080-exec-9] com.deval.ems.service.EmployeeService    : Employee not found with ID: 4 while editing employee
2024-12-15T12:24:01.700+05:30 ERROR 17456 --- [ems] [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.Exception: Employee not found with ID: 4] with root cause

java.lang.Exception: Employee not found with ID: 4
	at com.deval.ems.service.EmployeeService.editEmployee(EmployeeService.java:58) ~[classes/:na]
	at com.deval.ems.controller.EmployeeController.updateEmployee(EmployeeController.java:59) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.0.jar:6.2.0]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.0.jar:6.2.0]
